CUADERNO DE CREACIÓN


Treinta escenas
Mapa de lectura visual: escena, título y estado dominante.

Nº       ESCENA                                                     ESTADO


01       Primer WhatsApp                                            DOMÉSTICA


02       Dos letras y un desastre                                   DOMÉSTICA

03       El cuerpo en casa                                          DOMÉSTICA

04       CLAC                                                       DOMÉSTICA

05       Donde antes no había escena                                DOMÉSTICA

06       No es que mire                                             DOMÉSTICA

07       Primera incursión terrestre                                DOMÉSTICA

08       Diecisiete con cuatro                                      DOMÉSTICA

09       La comunidad toma la palabra                               COMUNIDAD

10       Primera votación                                           COMUNIDAD

11       Antiguo Testamento del bloque                              COMUNIDAD

12       Dos cosas ciertas                                          COMUNIDAD

13       Ropa · frontera · muro                                     COMUNIDAD

14       Toga · bandera · reina                                     REINA

15       Ganar una cárcel                                           REINA

16       El viento recurre                                          REINA



                                          — 93 —
